version 2
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$97+0x0000000800e40c78
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$96+0x0000000800e40a58
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$95+0x0000000800e40830
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass javax/lang/model/type/NullType
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass javax/lang/model/type/UnionType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass com/sun/tools/javac/code/TypeMetadata$Entry
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$94+0x0000000800e239d0
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/ArrayUtils
instanceKlass com/sun/tools/javac/util/Name
instanceKlass javax/lang/model/element/Name
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda$93+0x0000000800e212d8
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/PackageElement
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/ParenthesizedPatternTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/GuardedPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/ErroneousTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$92+0x0000000800cf6ff0
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/Filer
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass com/sun/tools/javac/platform/PlatformDescription
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e02000
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01400
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e00c00
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1359 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$91+0x0000000800e074e0
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$90+0x0000000800e072c0
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$89+0x0000000800e07080
instanceKlass  @cpi com/sun/tools/javac/jvm/Items$MemberItem 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e00800
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1269 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$88+0x0000000800e06e70
instanceKlass com/sun/tools/javac/util/Log$1
instanceKlass com/sun/tools/javac/util/JCDiagnostic$1
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$87+0x0000000800cf49f8
instanceKlass java/util/function/IntFunction
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$86+0x0000000800e06860
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass com/sun/tools/javac/code/Source$1
instanceKlass com/sun/tools/javac/util/Pair
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda$85+0x0000000800e05c60
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda$84+0x0000000800e05a50
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda$83+0x0000000800e05608
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$82+0x0000000800dfd608
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e00000
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dfcc00
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$81+0x0000000800dfd1e0
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dfc800
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$80+0x0000000800cf35e0
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass com/sun/tools/javac/util/StringUtils
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$79+0x0000000800dfb8e0
instanceKlass  @cpi com/sun/tools/javac/file/CacheFSInfo 185 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dfc400
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$78+0x0000000800dfb6b0
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter 840 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dfc000
instanceKlass com/sun/tools/javac/file/BaseFileManager$3
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/util/TreePath
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda$77+0x0000000800df37b0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/util/ListBuffer$1
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedDiagnosticListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$Trusted
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper
instanceKlass com/sun/tools/javac/file/PathFileObject
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$76+0x0000000800df6828
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda$75+0x0000000800df6190
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$74+0x0000000800df5f80
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass javax/lang/model/type/ArrayType
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/element/VariableElement
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Options
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$73+0x0000000800cf1750
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$72+0x0000000800cf1540
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$71+0x0000000800cf10d8
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$70+0x0000000800cf0670
